Worker - payload:  {
  action: 'created',
  issue: {
    url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/1',
    repository_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo',
    labels_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/1/labels{/name}',
    comments_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/1/comments',
    events_url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/issues/1/events',
    html_url: 'https://github.com/ZohaibVehra/TestRepo/pull/1',
    id: 4174328494,
    node_id: 'PR_kwDORkEPHs7OxKVG',
    number: 1,
    title: 'Update a.txt',
    user: {
      login: 'ZohaibVehra',
      id: 51506640,
      node_id: 'MDQ6VXNlcjUxNTA2NjQw',
      avatar_url: 'https://avatars.githubusercontent.com/u/51506640?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/ZohaibVehra',
      html_url: 'https://github.com/ZohaibVehra',
      followers_url: 'https://api.github.com/users/ZohaibVehra/followers',
      following_url: 'https://api.github.com/users/ZohaibVehra/following{/other_user}',
      gists_url: 'https://api.github.com/users/ZohaibVehra/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/ZohaibVehra/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/ZohaibVehra/subscriptions',
      organizations_url: 'https://api.github.com/users/ZohaibVehra/orgs',
      repos_url: 'https://api.github.com/users/ZohaibVehra/repos',
      events_url: 'https://api.github.com/users/ZohaibVehra/events{/privacy}',
      received_events_url: 'https://api.github.com/users/ZohaibVehra/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    labels: [],
    state: 'open',
    locked: false,
    assignees: [],
    milestone: null,
    comments: 4,
    created_at: '2026-03-30T21:59:19Z',
    updated_at: '2026-03-31T02:19:22Z',
    closed_at: null,
    assignee: null,
    author_association: 'OWNER',
    active_lock_reason: null,
    draft: false,
    pull_request: {
      url: 'https://api.github.com/repos/ZohaibVehra/TestRepo/pulls/1',
      html_url: 'https://github.com/ZohaibVehra/TestRepo/pull/1',
      diff_url: 'https://github.com/ZohaibVehra/TestRepo/pull/1.diff',
